Time Step,State,Action,Reward,Cost
0,"[ 1.4959493  11.485338    9.81        0.7732688  -0.36472693  0.
  0.         -0.          2.2245347  -0.49123007  0.09323628  0.
  0.          0.          0.03397879  0.3416754   0.3076966   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.4516632   0.3759139
  0.46156654  0.24671309  0.7571765   0.78941226  0.03223569  0.
  0.          0.          0.          0.          0.          0.
  0.          0.4315357   0.          0.01979549  0.1082964   0.08850091
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]",[0.62077403 1.        ],-0.0006707472,0.0
1,"[ 2.9417565e+00 -3.3609763e-01  9.8100004e+00  5.6304578e-02
 -5.5373758e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.8761137e+00 -1.4812334e-03 -4.9999779e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.8668888e-01  6.9538659e-01
  2.0869775e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.0215527e-01  5.5057001e-01  4.0757629e-01  0.0000000e+00
  1.1863632e-01  5.1194841e-01  6.6547841e-01  7.6564610e-01
  2.7592787e-01  6.3633835e-01  3.6041048e-01  6.2867725e-01
  5.9545070e-01  7.3314935e-01  4.4211110e-01  2.7098185e-01
  8.0054295e-01  3.6387110e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.3667185e-01]",[ 1.         -0.00862247],0.0004314129,0.0
2,"[ 2.6809845e+00  1.2633698e+01  9.8100004e+00  1.1108822e-01
 -9.0412199e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00
  4.6849346e-01 -2.5988200e-03 -4.9999323e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.8748958e-01  6.9553041e-01
  2.0804085e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.0271734e-01  5.5101001e-01  4.0593883e-01  0.0000000e+00
  1.2029704e-01  5.1156801e-01  6.6785264e-01  7.6509666e-01
  2.8087738e-01  6.3587344e-01  3.5499603e-01  6.2867790e-01
  5.8937889e-01  7.3348999e-01  4.3890005e-01  2.7413699e-01
  8.0110979e-01  3.6075473e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.4035503e-01]",[-1.         0.5493189],-9.573337e-05,0.0
3,"[-2.956027   -6.201167    9.81        0.05021245 -0.02581774  0.
  0.          0.          1.2803146  -0.01669252 -0.4997213   0.
  0.          0.          0.5342138   0.6954985   0.16128474  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.603186    0.5512995
  0.3680299   0.          0.15612315  0.5110988   0.7222174   0.76454794
  0.32833838  0.6355515   0.3072131   0.6288439   0.542131    0.7339317
  0.40502644  0.31655145  0.80158865  0.30617356  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.49541506]",[ 0.5044925  -0.33824039],0.0007205731,0.0
4,"[ 2.6892436e+00  1.0184474e+01  9.8100004e+00  1.0499939e-01
  3.3776837e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00
 -1.9786081e-01 -9.3178945e-03 -4.9991316e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.0541610e-01  6.9573867e-01
  1.9032261e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.0372990e-01  5.5177736e-01  3.8989571e-01  0.0000000e+00
  1.3558565e-01  5.1083332e-01  6.9080710e-01  7.6407754e-01
  3.0521911e-01  6.3505596e-01  3.2983685e-01  6.2872982e-01
  5.6336027e-01  7.3415220e-01  4.2192477e-01  2.9408982e-01
  8.0213279e-01  3.3648333e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.6564946e-01]",[0.66938376 0.7912326 ],7.3936867e-06,0.0
5,"[ 2.7095613   1.2353745   9.81        0.15731373 -0.05296211  0.
  0.          0.          2.514922   -0.02981389 -0.49911034  0.
  0.          0.          0.5726557   0.6957412   0.12308547  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.60455847  0.55232
  0.33497003  0.          0.1872517   0.5100654   0.7631445   0.75716484
  0.37439623  0.6344575   0.26006126  0.6289514   0.49392802  0.73486567
  0.3723042   0.35596308  0.80297655  0.25713536  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.5458412 ]",[0.18805361 0.5646844 ],0.0005656989,0.0
6,"[ 2.5245185  -5.9758554   9.81        0.20796573 -0.03443587  0.
  0.          0.          1.3373652  -0.04456812 -0.4980097   0.
  0.          0.          0.6180055   0.6959297   0.07792419  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.60574746  0.5531941
  0.29666415  0.          0.22299664  0.50915176  0.76191807  0.70082206
  0.42524725  0.63351446  0.20826718  0.6290578   0.51448554  0.7356884
  0.33563855  0.40070367  0.8041793   0.20076554  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.60341376]",[0.48990297 0.86901367],0.00056185975,0.0
7,"[ 2.5381632e+00 -9.4836223e-01  9.8100004e+00  2.5586635e-01
 -7.0153914e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.6993699e+00 -6.9402441e-02 -4.9515986e-01  0.0000000e+00
  0.0000000e+00  1.3246224e-03  6.9611704e-01  6.9479239e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.0725814e-01  5.5427945e-01  2.3046169e-01  0.0000000e+00
  2.8431520e-01  5.0794339e-01  7.6033193e-01  6.0507530e-01
  5.0979865e-01  6.3233209e-01  2.7497143e-01  6.2923610e-01
  6.1755753e-01  7.3677641e-01  2.7395213e-01  4.7676212e-01
  8.0570877e-01  1.0406030e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.0164847e-01]",[0.84300756 0.5321109 ],0.0013272167,0.0
8,"[ 2.349633   -5.458203    9.81        0.3024144  -0.05265122  0.
  0.          0.          1.4693393  -0.08354248 -0.49297124  0.
  0.          0.04125595  0.6965594   0.6553035   0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.6091093   0.5557206
  0.19453077  0.          0.3167908   0.5066818   0.7585197   0.55310506
  0.5593713   0.63078445  0.3290455   0.62920177  0.68342483  0.7378676
  0.23698594  0.52080184  0.807574    0.04963452  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.75793946]",[0.18847084 0.7695434 ],0.001417547,0.0
9,"[ 2.3405306   2.3046813   9.81        0.34611204 -0.08381289  0.
  0.          0.          2.4609807  -0.10584901 -0.48866755  0.
  0.          0.10916035  0.6970319   0.5878716   0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.6112693   0.55738336
  0.13538966  0.          0.37001163  0.50517476  0.75638515  0.4692423
  0.6289858   0.6216852   0.41148746  0.6291812   0.7391605   0.69506085
  0.17899513  0.59111416  0.7711828   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.03856843  0.8097512 ]",[-0.679898  1.      ],0.0010715529,0.0
10,"[-3.2481823   0.1286537   9.81        0.27387843 -0.10743578  0.
  0.          0.          2.974303   -0.13361475 -0.48181647  0.
  0.          0.19838785  0.6973891   0.49900126  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.546736    0.5589197
  0.05917592  0.          0.43833187  0.5036603   0.75430864  0.3623597
  0.62730277  0.5229148   0.51245755  0.6292324   0.74045914  0.5760276
  0.10655206  0.61332226  0.66107166  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.15075098  0.8118226 ]",[0.27814388 0.6984807 ],0.0013884277,0.0
11,"[ 2.3307929e+00 -4.6695800e+00  9.8100004e+00  3.1831419e-01
 -9.0342179e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.6647462e+00 -1.5222840e-01 -4.7626308e-01  0.0000000e+00
  0.0000000e+00  2.5562909e-01  6.9785196e-01  4.4222283e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.5219036e-01  5.6049520e-01  8.3048008e-03  0.0000000e+00
  4.8280582e-01  5.0228393e-01  7.5233102e-01  2.9204270e-01
  6.2558734e-01  4.5455903e-01  5.8361042e-01  6.2913728e-01
  7.4159867e-01  4.9083534e-01  1.2571555e-01  6.1534739e-01
  5.8691031e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.2695100e-01  8.1386131e-01]",[0.816347 1.      ],0.001657395,0.0
12,"[ 2.3651254   0.0523109   9.81        0.35929295 -0.12873223  0.
  0.          0.          2.9412067  -0.17731386 -0.4675038   0.
  0.          0.33657467  0.6984044   0.36182973  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.5623316   0.49961832
  0.          0.04368997  0.5007166   0.5544204   0.7500581   0.2604826
  0.6235829   0.36310026  0.6289769   0.5790135   0.74286836  0.46783373
  0.20763053  0.61769193  0.48330912  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.33291093  0.81622005]",[-0.0019896  1.       ],0.0017261165,0.0
13,"[-0.5953676   0.27279523  9.81        0.3387827  -0.14524758  0.
  0.          0.          2.992441   -0.20485653 -0.45610723  0.
  0.          0.42862612  0.6989798   0.27035365  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.5642475   0.4209182
  0.          0.1144971   0.49909735  0.659961    0.747701    0.35963452
  0.6214839   0.2618494   0.6287727   0.4961449   0.7441521   0.3917227
  0.30040747  0.6201317   0.36574855  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.45292494  0.8186735 ]",[1. 1.],0.002005244,0.0
14,"[ 2.3370354   0.31089452  9.81        0.37699893 -0.16101474  0.
  0.          0.          2.9939537  -0.23178257 -0.44303143  0.
  0.          0.52076614  0.6996482   0.17888203  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.56630075  0.34144744
  0.          0.1848281   0.4974669   0.7452655   0.72610116  0.45826676
  0.6192378   0.26304874  0.6284514   0.6276867   0.7453955   0.31439573
  0.39463043  0.6226986   0.24633703  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57491493  0.821252  ]",[-0.4341874  1.       ],0.0018189785,0.0
15,"[-3.295663    0.33724892  9.81        0.29965898 -0.17461671  0.
  0.          0.          2.993468   -0.2578774  -0.42836812  0.
  0.          0.6135813   0.7002545   0.0866732   0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.568252    0.26120004
  0.          0.25499249  0.49588734  0.74292576  0.6170205   0.55601597
  0.6170902   0.36935666  0.6281409   0.7465788   0.7341792   0.23669857
  0.48952982  0.62515295  0.12624805  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.6974693   0.82371736]",[-0.39947104  0.20870817],0.0016627536,0.0
16,"[-3.3357522e+00 -1.0689009e+01  9.8100004e+00  2.3085207e-01
 -1.1485034e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
 -4.2259241e-03 -2.6245826e-01 -4.2557687e-01  0.0000000e+00
  0.0000000e+00  6.2215114e-01  7.0080876e-01  7.8657635e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.6982267e-01  2.5017270e-01  0.0000000e+00  2.6402634e-01
  4.9473688e-01  7.4114668e-01  6.0090441e-01  5.7494229e-01
  6.1537302e-01  3.9448708e-01  6.2778908e-01  7.4739265e-01
  7.0133644e-01  2.2017701e-01  5.0703943e-01  6.2707222e-01
  1.0657482e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  7.1906775e-01  8.2564253e-01]",[ 1.         -0.16184592],0.0018823115,0.0
17,"[ 2.3529897  11.797239    9.81        0.27940536 -0.11277513  0.
  0.          0.          0.17954317 -0.25991237 -0.42713648  0.
  0.          0.6015903   0.7014362   0.09984595  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57138944  0.26293337
  0.          0.25210977  0.4937208   0.7394852   0.6168335   0.5670878
  0.61367553  0.39238745  0.6273331   0.74805814  0.7002364   0.22425738
  0.49836197  0.6289248   0.12057519  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.7069229   0.8274981 ]",[0.38295043 1.        ],0.0018181547,0.0
18,"[ 2.4337137  -0.08220404  9.81        0.3200951  -0.17274614  0.
  0.          0.          2.8792028  -0.2791025  -0.41485152  0.
  0.          0.6704742   0.7020422   0.03156806  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.5732131   0.20186093
  0.          0.30407798  0.4923479   0.73738855  0.5357515   0.6116663
  0.58286613  0.4744337   0.6269139   0.7489969   0.5985142   0.16361387
  0.5719696   0.631171    0.02798105  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.8017704   0.82975143]",[0.49679613 1.        ],0.002334598,0.0
19,"[ 2.3741717   0.34657124  9.81        0.35739306 -0.18817084  0.
  0.          0.          2.9883265  -0.3031916  -0.3975863   0.
  0.05974241  0.7028204   0.643078    0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.5753424   0.12073002
  0.          0.37208205  0.49087626  0.7350538   0.430773    0.609334
  0.484321    0.5792136   0.62631017  0.74993426  0.49087137  0.0847269
  0.6337316   0.5986412   0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.09508009  0.8323174   0.73723733]",[-0.30203748  0.8384719 ],0.0022968354,0.0
